Tables found: [
  { Tables_in_eduverse: 'admin_audit_log' },
  { Tables_in_eduverse: 'admin_users' },
  { Tables_in_eduverse: 'announcements' },
  { Tables_in_eduverse: 'blocks' },
  { Tables_in_eduverse: 'chat_participants' },
  { Tables_in_eduverse: 'chat_rooms' },
  { Tables_in_eduverse: 'comments' },
  { Tables_in_eduverse: 'communities' },
  { Tables_in_eduverse: 'community_members' },
  { Tables_in_eduverse: 'connections' },
  { Tables_in_eduverse: 'contact_applications' },
  { Tables_in_eduverse: 'follows' },
  { Tables_in_eduverse: 'insights' },
  { Tables_in_eduverse: 'interest_tags' },
  { Tables_in_eduverse: 'likes' },
  { Tables_in_eduverse: 'messages' },
  { Tables_in_eduverse: 'notifications' },
  { Tables_in_eduverse: 'otp_tokens' },
  { Tables_in_eduverse: 'poll_options' },
  { Tables_in_eduverse: 'poll_votes' },
  { Tables_in_eduverse: 'post_media' },
  { Tables_in_eduverse: 'posts' },
  { Tables_in_eduverse: 'profile_interests' },
  { Tables_in_eduverse: 'push_tokens' },
  { Tables_in_eduverse: 'report_evidence' },
  { Tables_in_eduverse: 'reports' },
  { Tables_in_eduverse: 'saves' },
  { Tables_in_eduverse: 'sessions' },
  { Tables_in_eduverse: 'shares' },
  { Tables_in_eduverse: 'squad_memberships' },
  { Tables_in_eduverse: 'squads' },
  { Tables_in_eduverse: 'user_auth_providers' },
  { Tables_in_eduverse: 'user_profiles' },
  { Tables_in_eduverse: 'user_settings' },
  { Tables_in_eduverse: 'username_change_log' },
  { Tables_in_eduverse: 'users' }
]
